timestamp,steer,throttle,break
561,0.0036,0.0,1.0
562,0.0036,0.0,1.0
568,0.0036,0.0,1.0
569,0.0036,0.0,1.0
575,0.0036,0.0,1.0
576,0.0036,0.0,1.0
583,0.0036,0.0,1.0
584,0.0036,0.0,1.0
589,0.0036,0.0,1.0
590,0.0036,0.0,1.0
596,0.0036,0.0,1.0
597,0.0036,0.0,1.0
604,0.0037,0.7,0.0
605,0.0042,0.7,0.0
610,0.0039,0.7,0.0
611,0.0023,0.7,0.0
619,0.0015,0.7,0.0
620,0.001,0.4395,0.0
626,0.0008,0.3884,0.0
627,0.0007,0.3739,0.0
635,-0.0081,0.3804,0.0
636,-0.0699,0.381,0.0
637,-0.1677,0.3901,0.0
642,-0.1958,0.3873,0.0
643,-0.2121,0.385,0.0
649,-0.2361,0.3829,0.0
650,-0.2461,0.3839,0.0
658,-0.2558,0.3842,0.0
659,-0.2473,0.3847,0.0
664,-0.1579,0.3813,0.0
665,-0.1808,0.3815,0.0
675,-0.1353,0.3806,0.0
676,-0.0955,0.3785,0.0
677,-0.0758,0.3782,0.0
686,-0.0639,0.379,0.0
687,-0.0466,0.3795,0.0
688,-0.0136,0.3792,0.0
689,0.0186,0.3798,0.0
694,0.0206,0.3793,0.0
706,0.0188,0.3794,0.0
707,0.0116,0.3794,0.0
708,0.0093,0.3794,0.0
718,0.0043,0.3794,0.0
719,0.0043,0.3794,0.0
720,0.0017,0.3794,0.0
725,0.0015,0.3794,0.0
726,-0.0003,0.3794,0.0
737,0.0004,0.3794,0.0
738,-0.0001,0.3794,0.0
739,0.0004,0.3794,0.0
749,-0.0001,0.3794,0.0
750,0.0642,0.3794,0.0
751,0.3351,0.389,0.0
756,0.3844,0.4093,0.0
757,0.4315,0.3907,0.0
764,0.4381,0.3958,0.0
765,0.2913,0.386,0.0
771,0.1787,0.3657,0.0
772,0.1382,0.3713,0.0
779,0.0837,0.3792,0.0
780,0.0595,0.3797,0.0
787,0.0456,0.3793,0.0
788,0.0394,0.3793,0.0
795,0.0289,0.3796,0.0
796,0.0152,0.3793,0.0
803,-0.0123,0.3793,0.0
804,-0.0223,0.3795,0.0
810,-0.0216,0.3795,0.0
811,-0.0143,0.3794,0.0
818,-0.0109,0.3794,0.0
819,-0.0045,0.3794,0.0
826,-0.0025,0.3794,0.0
827,-0.0035,0.3794,0.0
833,-0.0007,0.3794,0.0
834,0.0003,0.3794,0.0
841,0.0004,0.3794,0.0
842,0.0018,0.3794,0.0
849,0.0186,0.3794,0.0
850,0.0774,0.3796,0.0
851,0.3088,0.3948,0.0
860,0.4563,0.4125,0.0
861,0.4743,0.3972,0.0
869,0.3892,0.3987,0.0
870,0.3407,0.3821,0.0
880,0.2204,0.3709,0.0
881,0.1741,0.367,0.0
882,0.1308,0.3713,0.0
892,0.0922,0.3838,0.0
893,0.0971,0.3774,0.0
894,0.0913,0.3782,0.0
899,0.0831,0.3793,0.0
900,0.0615,0.3796,0.0
911,0.0096,0.379,0.0
912,-0.0194,0.3789,0.0
913,-0.0347,0.3796,0.0
920,-0.0281,0.3798,0.0
921,-0.0175,0.3792,0.0
922,-0.0159,0.3794,0.0
923,-0.0093,0.3793,0.0
927,-0.0092,0.3793,0.0
928,-0.0052,0.3794,0.0
932,0.001,0.3794,0.0
934,-0.0048,0.3794,0.0
940,-0.0016,0.3794,0.0
941,0.0003,0.3794,0.0
942,-0.0009,0.3794,0.0
943,-0.0002,0.3794,0.0
947,0.0004,0.3794,0.0
948,-0.0006,0.3794,0.0
952,0.0003,0.3794,0.0
953,0.0029,0.7,0.0
957,0.0068,0.7,0.0
958,0.0089,0.7,0.0
962,0.0089,0.7,0.0
963,0.0061,0.7,0.0
971,0.0033,0.7,0.0
972,-0.0003,0.7,0.0
973,-0.0025,0.7,0.0
974,-0.0029,0.7,0.0
978,-0.002,0.7,0.0
979,-0.0019,0.7,0.0
983,-0.0019,0.7,0.0
984,-0.0012,0.7,0.0
991,-0.001,0.7,0.0
992,-0.001,0.7,0.0
993,-0.0005,0.7,0.0
994,-0.0007,0.7,0.0
999,-0.0014,0.7,0.0
1000,-0.0009,0.7,0.0
1004,-0.0007,0.6906,0.0
1005,-0.0002,0.6667,0.0
1010,-0.0008,0.6495,0.0
1011,-0.0006,0.6422,0.0
1015,-0.0007,0.636,0.0
1016,-0.0007,0.6335,0.0
1017,-0.0005,0.6329,0.0
1020,-0.0001,0.6332,0.0
1027,0.0,0.6334,0.0
1028,-0.0,0.6337,0.0
1032,0.0001,0.6339,0.0
1033,0.0,0.634,0.0
1037,-0.0,0.6341,0.0
1038,-0.0001,0.6341,0.0
1043,-0.0001,0.6341,0.0
1044,-0.0,0.6341,0.0
1048,0.0001,0.6341,0.0
1049,0.0001,0.6341,0.0
1054,-0.0,0.6341,0.0
1055,-0.0001,0.6341,0.0
1060,-0.0001,0.6341,0.0
1061,0.0002,0.6341,0.0
1066,-0.0,0.6341,0.0
1067,0.0001,0.6341,0.0
1071,0.0001,0.6341,0.0
1072,0.0001,0.6341,0.0
1077,0.0001,0.6341,0.0
1078,-0.0001,0.6341,0.0
1079,-0.0,0.6341,0.0
1086,-0.0,0.6341,0.0
1087,0.0001,0.6341,0.0
1088,0.0001,0.6341,0.0
1094,0.0,0.6341,0.0
1103,0.0,0.6341,0.0
1104,0.0,0.6341,0.0
1105,-0.0,0.6341,0.0
1112,0.0001,0.6341,0.0
1113,0.0,0.6341,0.0
1114,-0.0,0.6341,0.0
1118,0.0,0.6341,0.0
1119,-0.0,0.6341,0.0
1130,-0.0,0.6341,0.0
1131,-0.0001,0.6341,0.0
1132,-0.0,0.6341,0.0
1140,-0.0,0.6341,0.0
1141,0.0,0.6341,0.0
1142,0.0,0.6341,0.0
1146,0.0,0.6341,0.0
1147,0.0001,0.6341,0.0
1157,0.0,0.6341,0.0
1158,0.0,0.0,0.0641
1159,-0.0014,0.2607,0.0
1169,-0.0017,0.3877,0.0
1170,-0.0013,0.4961,0.0
1171,-0.0005,0.5196,0.0
1176,0.0,0.524,0.0
1177,0.0007,0.0,0.9817
1184,-0.0004,0.0,0.3085
1185,-0.001,0.3421,0.0
1190,0.0183,0.4813,0.0
1191,0.2962,0.4411,0.0
1197,0.4704,0.4377,0.0
1198,0.4118,0.3909,0.0
1206,0.3696,0.4011,0.0
1207,0.3332,0.3886,0.0
1213,0.2214,0.3483,0.0
1214,0.2718,0.3874,0.0
1224,0.1843,0.3887,0.0
1225,0.1381,0.3804,0.0
1226,0.1124,0.3759,0.0
1227,0.0965,0.3751,0.0
1235,0.0863,0.3764,0.0
1236,0.0816,0.3781,0.0
1242,0.0624,0.3816,0.0
1243,0.0653,0.38,0.0
1253,0.042,0.3796,0.0
1254,0.0105,0.379,0.0
1255,-0.0041,0.3788,0.0
1259,-0.027,0.3789,0.0
1260,-0.0333,0.3795,0.0
1263,-0.0294,0.3797,0.0
1264,-0.0225,0.3797,0.0
1267,-0.0197,0.3795,0.0
1268,-0.014,0.3793,0.0
1269,-0.0124,0.3794,0.0
1274,-0.0112,0.3794,0.0
1275,-0.0079,0.3794,0.0
1277,-0.0047,0.3794,0.0
1279,0.0013,0.3793,0.0
1280,-0.0042,0.3794,0.0
1281,-0.0024,0.3794,0.0
1285,-0.0003,0.3794,0.0
1288,-0.0427,0.0,1.0
1289,-0.0605,0.0,1.0
1291,-0.0875,0.0,1.0
1294,-0.078,0.0,1.0
1295,-0.078,0.0,1.0
1298,-0.078,0.7,0.0
1299,-0.0805,0.7,0.0
1302,-0.0826,0.7,0.0
1303,-0.0784,0.7,0.0
1306,-0.0674,0.7,0.0
1307,-0.0513,0.7,0.0
1308,-0.0343,0.7,0.0
1311,-0.0154,0.7,0.0
1312,-0.0102,0.7,0.0
1317,-0.0016,0.635,0.0
1318,0.0099,0.4849,0.0
1319,0.0246,0.3488,0.0
1323,0.0295,0.3293,0.0
1324,0.0308,0.3444,0.0
1327,0.0293,0.3615,0.0
1328,0.0271,0.3756,0.0
1333,0.0234,0.3828,0.0
1334,0.0204,0.3843,0.0
1335,0.0168,0.383,0.0
1336,0.0122,0.3801,0.0
1340,0.0102,0.3791,0.0
1341,0.0079,0.3788,0.0
1342,0.0059,0.3789,0.0
1347,0.0047,0.3791,0.0
1348,0.0033,0.3793,0.0
1351,0.0021,0.3794,0.0
1352,0.0012,0.3794,0.0
1357,0.0007,0.3794,0.0
1358,0.0001,0.3794,0.0
1359,-0.0004,0.3794,0.0
1360,-0.0009,0.3794,0.0
1363,-0.0011,0.3794,0.0
1364,-0.0012,0.3794,0.0
1368,-0.0014,0.3794,0.0
1369,-0.0014,0.3794,0.0
1372,-0.0014,0.3794,0.0
1373,-0.0014,0.3794,0.0
1376,-0.0015,0.3794,0.0
1377,-0.0017,0.3794,0.0
1380,-0.0017,0.3794,0.0
1381,-0.0019,0.3794,0.0
1387,-0.0021,0.3794,0.0
1389,-0.0023,0.3794,0.0
1390,-0.0024,0.3794,0.0
1393,-0.0025,0.3794,0.0
1394,-0.0025,0.3794,0.0
1395,-0.0025,0.3794,0.0
1399,-0.0024,0.3794,0.0
1400,-0.0024,0.3794,0.0
1403,-0.0024,0.3794,0.0
1404,-0.0023,0.3794,0.0
1405,-0.0022,0.3794,0.0
1410,-0.0021,0.3794,0.0
1416,-0.0019,0.3794,0.0
1417,-0.0019,0.3794,0.0
1418,-0.0018,0.3794,0.0
1419,-0.0018,0.3794,0.0
1422,-0.0017,0.3794,0.0
1424,-0.0017,0.3794,0.0
1428,-0.0015,0.3794,0.0
1429,-0.0014,0.3794,0.0
1432,-0.001,0.3794,0.0
1433,-0.0007,0.3794,0.0
1437,-0.0004,0.3794,0.0
1438,0.0,0.3794,0.0
1441,0.0006,0.3794,0.0
1442,0.001,0.3794,0.0
1443,0.0014,0.3794,0.0
1448,0.0018,0.3794,0.0
1449,0.0021,0.3794,0.0
1452,0.0023,0.3794,0.0
1453,0.0026,0.3794,0.0
1457,0.0027,0.3794,0.0
1459,0.0027,0.3794,0.0
1463,0.0026,0.3794,0.0
1464,0.0025,0.3794,0.0
1465,0.0024,0.3794,0.0
1469,0.0022,0.3794,0.0
1470,0.0021,0.3794,0.0
1473,0.0018,0.3794,0.0
1474,0.0015,0.3794,0.0
1477,0.0013,0.3794,0.0
1478,0.0011,0.3794,0.0
1484,0.0009,0.3794,0.0
1485,0.0007,0.3794,0.0
1486,0.0005,0.3794,0.0
1489,0.0004,0.3794,0.0
1490,0.0003,0.3794,0.0
1494,0.0002,0.3794,0.0
1495,0.0002,0.3794,0.0
1498,0.0001,0.3794,0.0
1499,0.0001,0.3794,0.0
1500,0.0001,0.3794,0.0
1505,0.0001,0.3794,0.0
1506,0.0,0.3794,0.0
1511,-0.0001,0.3794,0.0
1512,-0.0002,0.3794,0.0
1518,-0.0004,0.3794,0.0
1519,-0.0005,0.3794,0.0
1520,-0.0008,0.3794,0.0
1521,-0.0008,0.3794,0.0
1526,-0.001,0.3794,0.0
1527,-0.0011,0.3794,0.0
1530,-0.0014,0.3794,0.0
1531,-0.0013,0.3794,0.0
1538,-0.0014,0.3794,0.0
1539,-0.0014,0.3794,0.0
1540,-0.0014,0.3794,0.0
1541,-0.0014,0.3794,0.0
1542,-0.0014,0.3794,0.0
1546,-0.0013,0.3794,0.0
1551,-0.0011,0.3794,0.0
1552,-0.0012,0.3794,0.0
1556,-0.0011,0.3794,0.0
1557,-0.0009,0.3794,0.0
1561,-0.0008,0.3794,0.0
1562,-0.0007,0.3794,0.0
1567,-0.0007,0.3794,0.0
1568,-0.0006,0.3794,0.0
1571,-0.0006,0.3794,0.0
1572,-0.0005,0.3794,0.0
1577,-0.0005,0.3794,0.0
1578,-0.0005,0.3794,0.0
1579,-0.0005,0.3794,0.0
1584,-0.0004,0.3794,0.0
1585,-0.0003,0.3794,0.0
1590,-0.0003,0.3794,0.0
1591,-0.0001,0.3794,0.0
1599,0.0,0.3794,0.0
1600,0.0004,0.3794,0.0
1603,0.0006,0.3794,0.0
1604,0.0009,0.3794,0.0
1608,0.001,0.3794,0.0
1609,0.0011,0.3794,0.0
1613,0.0012,0.3794,0.0
1614,0.0013,0.3794,0.0
1618,0.0014,0.3794,0.0
1619,0.0015,0.3794,0.0
1625,0.0014,0.3794,0.0
1626,0.0013,0.3794,0.0
1630,0.0013,0.3794,0.0
1631,0.0012,0.3794,0.0
1635,0.0011,0.3794,0.0
1636,0.001,0.3794,0.0
1637,0.0009,0.3794,0.0
1643,0.0008,0.3794,0.0
1644,0.0006,0.3794,0.0
1649,0.0005,0.3794,0.0
1650,0.0005,0.3794,0.0
1655,0.0004,0.3794,0.0
1656,0.0003,0.3794,0.0
1661,0.0003,0.3794,0.0
1662,0.0003,0.3794,0.0
1666,0.0003,0.3794,0.0
1667,0.0002,0.3794,0.0
1669,0.0002,0.3794,0.0
1673,0.0002,0.3794,0.0
1674,0.0001,0.3794,0.0
1679,-0.0001,0.3794,0.0
1680,-0.0002,0.3794,0.0
1689,-0.0004,0.3794,0.0
1690,-0.0005,0.3794,0.0
1691,-0.0006,0.3794,0.0
1692,-0.0008,0.3794,0.0
1697,-0.0009,0.3794,0.0
1698,-0.0011,0.3794,0.0
1704,-0.0011,0.3794,0.0
1711,-0.0011,0.3794,0.0
1712,-0.0011,0.3794,0.0
1713,-0.0011,0.3794,0.0
1720,-0.001,0.3794,0.0
1721,-0.0009,0.3794,0.0
1722,-0.0009,0.3794,0.0
1726,-0.0008,0.3794,0.0
1727,-0.0007,0.3794,0.0
1733,-0.0006,0.3794,0.0
1734,-0.0006,0.3794,0.0
1739,-0.0005,0.3794,0.0
1740,-0.0004,0.3794,0.0
1747,-0.0004,0.3794,0.0
1748,-0.0003,0.3794,0.0
1749,-0.0003,0.3794,0.0
1756,-0.0003,0.3794,0.0
1757,-0.0003,0.3794,0.0
1758,-0.0002,0.3794,0.0
1759,-0.0002,0.3794,0.0
1765,-0.0001,0.3794,0.0
1766,-0.0,0.3794,0.0
1770,0.0001,0.3794,0.0
1771,0.0002,0.3794,0.0
1779,0.0004,0.3794,0.0
1780,0.0006,0.3794,0.0
1781,0.0007,0.3794,0.0
1786,0.0008,0.3794,0.0
1787,0.0009,0.3794,0.0
1792,0.001,0.3794,0.0
1793,0.0011,0.0,1.0
1799,0.0035,0.0,1.0
1800,0.0034,0.0,1.0
1804,0.0033,0.0,1.0
1805,0.0033,0.0,1.0
1810,0.0033,0.0,1.0
1811,0.0033,0.0,1.0
1818,0.0033,0.0,1.0
1819,0.0033,0.0,1.0
1824,0.0033,0.0,1.0
1825,0.0033,0.0,1.0
1833,0.0033,0.0,1.0
1834,0.0033,0.0,1.0
1835,0.0033,0.0,1.0
1840,0.0033,0.0,1.0
1841,0.0033,0.0,1.0
1850,0.0033,0.0,1.0
1851,0.0033,0.0,1.0
1852,0.0033,0.0,1.0
1861,0.0033,0.0,1.0
1862,0.0033,0.0,1.0
1863,0.0033,0.0,1.0
1864,0.0033,0.0,1.0
1870,0.0033,0.0,1.0
1871,0.0033,0.0,1.0
1876,0.0033,0.0,1.0
1877,0.0033,0.0,1.0
1886,0.0033,0.0,1.0
1887,0.0035,0.7,0.0
1888,0.0046,0.7,0.0
1896,0.0047,0.7,0.0
1897,0.0018,0.7,0.0
1898,0.0024,0.7,0.0
1903,0.0019,0.5888,0.0
1904,0.0016,0.417,0.0
1913,0.0015,0.4302,0.0
1914,0.0012,0.354,0.0
1915,0.0011,0.3797,0.0
1922,0.001,0.3795,0.0
1923,0.0009,0.3801,0.0
1924,0.0009,0.3796,0.0
1930,0.0008,0.3793,0.0
1931,0.0008,0.3793,0.0
1937,0.0007,0.3794,0.0
1938,0.0007,0.3794,0.0
1943,0.0005,0.3794,0.0
1944,0.0003,0.3794,0.0
1953,0.0,0.3794,0.0
1954,-0.0003,0.3794,0.0
1955,-0.0008,0.3794,0.0
1959,-0.001,0.3794,0.0
1960,-0.0013,0.3794,0.0
1966,-0.0015,0.3794,0.0
1967,-0.0016,0.3794,0.0
1974,-0.0016,0.3794,0.0
1975,-0.0016,0.3794,0.0
1980,-0.0014,0.3794,0.0
1981,-0.0014,0.3794,0.0
1990,-0.0013,0.3794,0.0
1991,-0.0011,0.3794,0.0
1992,-0.0009,0.3794,0.0
1996,-0.0006,0.3794,0.0
1997,-0.0005,0.3794,0.0
2004,-0.0003,0.3794,0.0
2005,-0.0002,0.3794,0.0
2012,-0.0002,0.3794,0.0
2013,-0.0002,0.3794,0.0
2019,-0.0001,0.3794,0.0
2024,-0.0001,0.3794,0.0
2025,-0.0,0.3794,0.0
2031,0.0,0.3794,0.0
2032,0.0001,0.3794,0.0
2040,0.0002,0.3794,0.0
2041,0.0003,0.3794,0.0
2050,0.0004,0.3794,0.0
2051,0.0006,0.3794,0.0
2052,0.0007,0.3794,0.0
2056,0.0008,0.3794,0.0
2057,0.0009,0.3794,0.0
2067,0.0009,0.3794,0.0
2068,0.0009,0.3794,0.0
2069,0.0009,0.3794,0.0
2078,0.0008,0.3794,0.0
2079,0.0008,0.3794,0.0
2080,0.0007,0.3794,0.0
2081,0.0006,0.3794,0.0
2089,0.0006,0.3794,0.0
2090,0.0005,0.3794,0.0
2097,0.0008,0.3794,0.0
2098,0.0468,0.3794,0.0
2107,0.2244,0.4012,0.0
2108,0.3452,0.4009,0.0
2109,0.3363,0.3963,0.0
2119,0.3341,0.3865,0.0
2120,0.3267,0.3837,0.0
2121,0.3318,0.3848,0.0
2127,0.2305,0.3823,0.0
2128,0.1814,0.3754,0.0
2134,0.1581,0.3797,0.0
2135,0.1267,0.3806,0.0
2142,0.1035,0.3796,0.0
2143,0.0884,0.3787,0.0
2144,0.076,0.3786,0.0
2153,0.0742,0.3789,0.0
2154,0.0592,0.3795,0.0
2161,0.0354,0.3794,0.0
2162,0.0048,0.379,0.0
2167,-0.0195,0.379,0.0
2168,-0.0306,0.3794,0.0
2173,-0.0303,0.3798,0.0
2174,-0.0279,0.3797,0.0
2177,-0.0211,0.3795,0.0
2178,-0.0158,0.3793,0.0
2181,-0.0141,0.7,0.0
2182,-0.0043,0.7,0.0
2186,0.0048,0.7,0.0
2187,0.0103,0.7,0.0
2191,0.0046,0.7,0.0
2192,0.0047,0.7,0.0
2194,0.0036,0.7,0.0
2197,-0.0038,0.7,0.0
2198,0.0021,0.7,0.0
2201,-0.0017,0.7,0.0
2202,-0.0026,0.7,0.0
2205,-0.0027,0.7,0.0
2206,0.0004,0.7,0.0
2212,-0.0023,0.7,0.0
2213,-0.0022,0.7,0.0
2214,-0.0008,0.7,0.0
2217,-0.0012,0.7,0.0
2218,0.0007,0.7,0.0
2221,-0.0013,0.7,0.0
2222,-0.0008,0.7,0.0
2226,-0.0008,0.7,0.0
2227,-0.0005,0.7,0.0
2229,0.0002,0.6999,0.0
2232,0.0007,0.6424,0.0
2233,-0.0008,0.6565,0.0
2238,-0.0011,0.6484,0.0
2239,-0.0008,0.6424,0.0
2245,-0.0008,0.6369,0.0
2246,-0.0009,0.6349,0.0
2247,0.0009,0.6326,0.0
2248,-0.0006,0.6334,0.0
2252,-0.0003,0.6335,0.0
2253,-0.0001,0.6337,0.0
2257,0.0001,0.6339,0.0
2258,0.0001,0.634,0.0
2262,0.0003,0.6341,0.0
2264,0.0001,0.6341,0.0
2267,0.0008,0.6341,0.0
2268,-0.0,0.6341,0.0
2269,-0.0,0.6341,0.0
2275,0.0001,0.6341,0.0
2276,0.0002,0.6341,0.0
2280,0.0002,0.6341,0.0
2281,0.0002,0.6341,0.0
2282,0.0001,0.6341,0.0
2287,0.0001,0.6341,0.0
2288,0.0001,0.6341,0.0
2293,0.0,0.6341,0.0
2294,0.0001,0.6341,0.0
2299,0.0001,0.6341,0.0
2303,0.0001,0.6341,0.0
2304,0.0001,0.6341,0.0
2308,0.0,0.6341,0.0
2309,0.0,0.6341,0.0
2313,0.0001,0.6341,0.0
2314,0.0,0.6341,0.0
2319,-0.0001,0.6341,0.0
2320,-0.0001,0.6341,0.0
2325,0.0001,0.6341,0.0
2326,0.0001,0.0,1.0
2327,-0.0007,0.0,1.0
2333,-0.0049,0.0,1.0
2334,-0.0124,0.0,0.2911
2339,-0.0168,0.1791,0.0
2340,-0.0118,0.4498,0.0
2345,-0.0043,0.44,0.0
2346,0.0004,0.4163,0.0
2350,0.0027,0.3824,0.0
2351,0.0034,0.3731,0.0
2356,0.0035,0.3751,0.0
2357,0.004,0.3793,0.0
2362,0.0046,0.38,0.0
2363,0.0053,0.3795,0.0
2369,0.0063,0.3793,0.0
2374,0.0064,0.3794,0.0
2375,0.0063,0.3794,0.0
2376,0.0059,0.3794,0.0
2381,0.0054,0.3794,0.0
2391,0.0049,0.3794,0.0
2392,0.0044,0.3794,0.0
2393,0.0041,0.3794,0.0
2394,0.0041,0.3794,0.0
2401,0.0037,0.3794,0.0
2402,0.003,0.3794,0.0
2407,0.002,0.3794,0.0
2408,0.0006,0.3794,0.0
2417,-0.0015,0.3794,0.0
2418,-0.003,0.3794,0.0
2419,-0.0043,0.3794,0.0
2427,-0.005,0.3794,0.0
